system:index,ALL_ORBITS,MGRS_TILE,ORBITS_TO_KEEP,ORBIT_MEAN_NODATA_PERCENTAGE,.geo
422,[143.0],02LPH,[143.0],[7.317073170731708E-8],"{""type"":""MultiPoint"",""coordinates"":[]}"
423,[143.0],02LPJ,[143.0],[2.208365523809524],"{""type"":""MultiPoint"",""coordinates"":[]}"
424,[143.0],02LPK,[143.0],[15.690334428571429],"{""type"":""MultiPoint"",""coordinates"":[]}"
425,[143.0],02LQH,[143.0],[41.83304531707318],"{""type"":""MultiPoint"",""coordinates"":[]}"
426,[143.0],02LQJ,[143.0],[22.397756690476186],"{""type"":""MultiPoint"",""coordinates"":[]}"
427,[143.0],02LQK,[143.0],[40.611539619047605],"{""type"":""MultiPoint"",""coordinates"":[]}"
428,[143.0],02LRK,[143.0],[98.11384214634147],"{""type"":""MultiPoint"",""coordinates"":[]}"
429,[143.0],01GBM,[143.0],[85.93531707317074],"{""type"":""MultiPoint"",""coordinates"":[]}"
430,[143.0],01GBN,[143.0],[96.95953226829268],"{""type"":""MultiPoint"",""coordinates"":[]}"
431,[143.0],01GCL,[143.0],[99.41852610526317],"{""type"":""MultiPoint"",""coordinates"":[]}"
432,[143.0],01GCM,[143.0],[15.663085268292683],"{""type"":""MultiPoint"",""coordinates"":[]}"
433,[143.0],01GCN,[143.0],[68.41507907317074],"{""type"":""MultiPoint"",""coordinates"":[]}"
434,[143.0],01GDN,[143.0],[88.79969514634148],"{""type"":""MultiPoint"",""coordinates"":[]}"
435,"[72.0, 115.0]",15XWN,"[72.0, 115.0]","[96.69858504999999, 97.36611883333335]","{""type"":""MultiPoint"",""coordinates"":[]}"
436,[72.0],03UXU,[72.0],[58.60844640425531],"{""type"":""MultiPoint"",""coordinates"":[]}"
437,[72.0],03UYU,[72.0],[85.05439583928572],"{""type"":""MultiPoint"",""coordinates"":[]}"
438,[72.0],04UCD,[72.0],[87.05538970491804],"{""type"":""MultiPoint"",""coordinates"":[]}"
439,[72.0],01LAH,[72.0],[80.24915570731707],"{""type"":""MultiPoint"",""coordinates"":[]}"
440,[72.0],01LAJ,[72.0],[26.548963048780486],"{""type"":""MultiPoint"",""coordinates"":[]}"
441,[72.0],01LAK,[72.0],[7.7093158780487805],"{""type"":""MultiPoint"",""coordinates"":[]}"
442,[72.0],01LAL,[72.0],[3.4146341463414634E-7],"{""type"":""MultiPoint"",""coordinates"":[]}"
443,[72.0],01LBK,[72.0],[96.60757170731706],"{""type"":""MultiPoint"",""coordinates"":[]}"
444,[72.0],01LBL,[72.0],[79.38844699999999],"{""type"":""MultiPoint"",""coordinates"":[]}"
445,[72.0],01MAM,[72.0],[1.8672923170731706],"{""type"":""MultiPoint"",""coordinates"":[]}"
446,[72.0],01MAN,[72.0],[88.52688631707316],"{""type"":""MultiPoint"",""coordinates"":[]}"
447,[72.0],01MBM,[72.0],[66.54559968292683],"{""type"":""MultiPoint"",""coordinates"":[]}"
448,[72.0],60LWP,[72.0],[50.012216341463414],"{""type"":""MultiPoint"",""coordinates"":[]}"
449,[72.0],60LWQ,[72.0],[53.167159731707315],"{""type"":""MultiPoint"",""coordinates"":[]}"
450,[72.0],60LXN,[72.0],[96.19702339024391],"{""type"":""MultiPoint"",""coordinates"":[]}"
451,[72.0],60LXP,[72.0],[7.570389658536585],"{""type"":""MultiPoint"",""coordinates"":[]}"
452,[72.0],60LXQ,[72.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
453,[72.0],60LYN,[72.0],[76.31084531707315],"{""type"":""MultiPoint"",""coordinates"":[]}"
454,[72.0],60LYP,[72.0],[0.004566073170731708],"{""type"":""MultiPoint"",""coordinates"":[]}"
455,[72.0],60LYQ,[72.0],[1.2536585365853659E-5],"{""type"":""MultiPoint"",""coordinates"":[]}"
456,[72.0],60LYR,[72.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
457,[72.0],60MYS,[72.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
458,[72.0],60MYT,[72.0],[75.04960329268293],"{""type"":""MultiPoint"",""coordinates"":[]}"
459,[72.0],60KUC,[72.0],[98.47467180487806],"{""type"":""MultiPoint"",""coordinates"":[]}"
460,[72.0],60KUD,[72.0],[18.608263780487796],"{""type"":""MultiPoint"",""coordinates"":[]}"
461,[72.0],60KUE,[72.0],[27.582526682926833],"{""type"":""MultiPoint"",""coordinates"":[]}"
462,[72.0],60KUF,[72.0],[49.3408553095238],"{""type"":""MultiPoint"",""coordinates"":[]}"
463,[72.0],60KUG,[72.0],[69.99112448837208],"{""type"":""MultiPoint"",""coordinates"":[]}"
464,[72.0],60KVC,[72.0],[83.12142914634147],"{""type"":""MultiPoint"",""coordinates"":[]}"
465,[72.0],60KVD,[72.0],[0.3140441707317073],"{""type"":""MultiPoint"",""coordinates"":[]}"
466,[72.0],60KVE,[72.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
467,[72.0],60KVF,[72.0],[1.9970304761904762],"{""type"":""MultiPoint"",""coordinates"":[]}"
468,[72.0],60KVG,[72.0],[4.056619837209302],"{""type"":""MultiPoint"",""coordinates"":[]}"
469,[72.0],60KWF,[72.0],[4.212472813953488],"{""type"":""MultiPoint"",""coordinates"":[]}"
470,[72.0],60KWG,[72.0],[1.9506816666666666],"{""type"":""MultiPoint"",""coordinates"":[]}"
471,[72.0],60LUH,[72.0],[89.51511917073168],"{""type"":""MultiPoint"",""coordinates"":[]}"
472,[72.0],60LVH,[72.0],[2.1506241219512194],"{""type"":""MultiPoint"",""coordinates"":[]}"
473,[72.0],60LVJ,[72.0],[41.01216019512195],"{""type"":""MultiPoint"",""coordinates"":[]}"
474,[72.0],60LWH,[72.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
475,[72.0],60LWJ,[72.0],[46.12061597560975],"{""type"":""MultiPoint"",""coordinates"":[]}"
476,[72.0],59HMA,[72.0],[60.22088716666667],"{""type"":""MultiPoint"",""coordinates"":[]}"
477,[72.0],59HMB,[72.0],[83.3688125952381],"{""type"":""MultiPoint"",""coordinates"":[]}"
478,[72.0],59HMV,[72.0],[91.10800041463416],"{""type"":""MultiPoint"",""coordinates"":[]}"
479,[72.0],59HNA,[72.0],[1.9516812142857145],"{""type"":""MultiPoint"",""coordinates"":[]}"
480,[72.0],59HNB,[72.0],[0.4680351707317073],"{""type"":""MultiPoint"",""coordinates"":[]}"
481,[72.0],59HNC,[72.0],[65.92893609756096],"{""type"":""MultiPoint"",""coordinates"":[]}"
482,[72.0],59HNV,[72.0],[67.57015743902438],"{""type"":""MultiPoint"",""coordinates"":[]}"
483,[72.0],59HPB,[72.0],[0.6840753902439025],"{""type"":""MultiPoint"",""coordinates"":[]}"
484,[72.0],59HPC,[72.0],[83.5976805609756],"{""type"":""MultiPoint"",""coordinates"":[]}"
485,[72.0],58FGM,[72.0],[90.40881146341466],"{""type"":""MultiPoint"",""coordinates"":[]}"
486,[72.0],58GGU,[72.0],[77.72958633333334],"{""type"":""MultiPoint"",""coordinates"":[]}"
487,[72.0],59FLG,[72.0],[82.32630321951221],"{""type"":""MultiPoint"",""coordinates"":[]}"
488,[72.0],59FMG,[72.0],[89.71699309756099],"{""type"":""MultiPoint"",""coordinates"":[]}"
489,[72.0],59GKP,[72.0],[79.84958192857141],"{""type"":""MultiPoint"",""coordinates"":[]}"
490,[72.0],59GLP,[72.0],[1.9693641190476197],"{""type"":""MultiPoint"",""coordinates"":[]}"
491,[72.0],59GLQ,[72.0],[12.893851761904763],"{""type"":""MultiPoint"",""coordinates"":[]}"
492,[72.0],59GLR,[72.0],[35.27387595238095],"{""type"":""MultiPoint"",""coordinates"":[]}"
493,[72.0],59GMQ,[72.0],[1.9533125952380952],"{""type"":""MultiPoint"",""coordinates"":[]}"
494,[72.0],59GMR,[72.0],[1.9522364761904762],"{""type"":""MultiPoint"",""coordinates"":[]}"
495,[72.0],59HLS,[72.0],[79.21924092682924],"{""type"":""MultiPoint"",""coordinates"":[]}"
496,[72.0],59HMS,[72.0],[72.95375448780487],"{""type"":""MultiPoint"",""coordinates"":[]}"
497,[72.0],58FGJ,[72.0],[62.06605502040815],"{""type"":""MultiPoint"",""coordinates"":[]}"
498,[72.0],59FLD,[72.0],[73.03436334693878],"{""type"":""MultiPoint"",""coordinates"":[]}"
499,[1.0],13XEN,[1.0],[96.33640795],"{""type"":""MultiPoint"",""coordinates"":[]}"
500,[1.0],01UER,[1.0],[68.48823529268293],"{""type"":""MultiPoint"",""coordinates"":[]}"
501,[1.0],01UFR,[1.0],[95.59604453658537],"{""type"":""MultiPoint"",""coordinates"":[]}"
502,[1.0],59NKE,[1.0],[38.95995558536586],"{""type"":""MultiPoint"",""coordinates"":[]}"
503,[1.0],59NLD,[1.0],[99.55007552631581],"{""type"":""MultiPoint"",""coordinates"":[]}"
504,[1.0],59NLE,[1.0],[18.61787656097561],"{""type"":""MultiPoint"",""coordinates"":[]}"
505,[1.0],59NLF,[1.0],[1.9522571666666666],"{""type"":""MultiPoint"",""coordinates"":[]}"
506,[1.0],59NLG,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
507,[1.0],59NLH,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
508,[1.0],59NLJ,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
509,[1.0],59NMJ,[1.0],[7.897560975609756E-5],"{""type"":""MultiPoint"",""coordinates"":[]}"
510,[1.0],59PMK,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
511,[1.0],59PML,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
512,[1.0],59PMM,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
513,[1.0],59PMN,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
514,[1.0],59PNM,[1.0],[0.052859121951219515],"{""type"":""MultiPoint"",""coordinates"":[]}"
515,[1.0],59PNN,[1.0],[1.1170731707317073E-5],"{""type"":""MultiPoint"",""coordinates"":[]}"
516,[1.0],59PNP,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
517,[1.0],59PNQ,[1.0],[19.080504780487807],"{""type"":""MultiPoint"",""coordinates"":[]}"
518,[1.0],59PPM,[1.0],[81.34198973170732],"{""type"":""MultiPoint"",""coordinates"":[]}"
519,[1.0],59PPN,[1.0],[60.98340980487805],"{""type"":""MultiPoint"",""coordinates"":[]}"
520,[1.0],59PPP,[1.0],[40.67057314634147],"{""type"":""MultiPoint"",""coordinates"":[]}"
521,[1.0],59PPQ,[1.0],[53.90858578048781],"{""type"":""MultiPoint"",""coordinates"":[]}"
522,[1.0],58KCD,[1.0],[7.908619733333334],"{""type"":""MultiPoint"",""coordinates"":[]}"
523,[1.0],58KDE,[1.0],[1.4634146341463415E-7],"{""type"":""MultiPoint"",""coordinates"":[]}"
524,[1.0],58KDF,[1.0],[7.317073170731708E-8],"{""type"":""MultiPoint"",""coordinates"":[]}"
525,[1.0],58KDG,[1.0],[1.9523500714285715],"{""type"":""MultiPoint"",""coordinates"":[]}"
526,[1.0],58LDH,[1.0],[7.292485955555555],"{""type"":""MultiPoint"",""coordinates"":[]}"
527,[1.0],58LEJ,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
528,[1.0],58LEK,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
529,[1.0],58LEL,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
530,[1.0],58LEM,[1.0],[2.1692417142857146],"{""type"":""MultiPoint"",""coordinates"":[]}"
531,[1.0],58LEN,[1.0],[2.016225738095238],"{""type"":""MultiPoint"",""coordinates"":[]}"
532,[1.0],58LFN,[1.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
533,[1.0],58LFP,[1.0],[1.949535904761905],"{""type"":""MultiPoint"",""coordinates"":[]}"
534,[1.0],58LFQ,[1.0],[16.47993288095238],"{""type"":""MultiPoint"",""coordinates"":[]}"
535,"[1.0, 101.0]",58LGQ,"[1.0, 101.0]","[47.55353204761906, 97.38358092857143]","{""type"":""MultiPoint"",""coordinates"":[]}"
536,[1.0],57KZS,[1.0],[40.909141195121954],"{""type"":""MultiPoint"",""coordinates"":[]}"
537,[1.0],58KBB,[1.0],[24.304210024390247],"{""type"":""MultiPoint"",""coordinates"":[]}"
538,[1.0],58KCA,[1.0],[92.51634204878052],"{""type"":""MultiPoint"",""coordinates"":[]}"
539,[1.0],58KCB,[1.0],[3.837370317073171],"{""type"":""MultiPoint"",""coordinates"":[]}"
540,[1.0],58KCC,[1.0],[1.9522822380952383],"{""type"":""MultiPoint"",""coordinates"":[]}"
541,[73.0],11XNN,[73.0],[96.7457975],"{""type"":""MultiPoint"",""coordinates"":[]}"
542,[73.0],58UGD,[73.0],[89.43008956097559],"{""type"":""MultiPoint"",""coordinates"":[]}"
543,[73.0],59ULU,[73.0],[85.82971848780485],"{""type"":""MultiPoint"",""coordinates"":[]}"
544,[73.0],59UPV,[73.0],[98.06414911111113],"{""type"":""MultiPoint"",""coordinates"":[]}"
545,[76.0],44PRR,[76.0],[99.96759272413794],"{""type"":""MultiPoint"",""coordinates"":[]}"
546,[77.0],41PKT,[77.0],[99.9816848108108],"{""type"":""MultiPoint"",""coordinates"":[]}"
547,"[122.0, 79.0]",29GNL,"[122.0, 79.0]","[17.50944290476191, 97.97625976190477]","{""type"":""MultiPoint"",""coordinates"":[]}"
548,"[122.0, 79.0]",29GNM,"[122.0, 79.0]","[3.0E-7, 45.39417263636364]","{""type"":""MultiPoint"",""coordinates"":[]}"
549,"[122.0, 79.0]",29GNN,"[122.0, 79.0]","[0.0, 63.59786600000001]","{""type"":""MultiPoint"",""coordinates"":[]}"
550,"[79.0, 122.0]",29GPL,"[79.0, 122.0]","[78.24816609523808, 81.12806371428572]","{""type"":""MultiPoint"",""coordinates"":[]}"
551,"[79.0, 122.0]",29GPM,"[79.0, 122.0]","[3.799754772727273, 56.542442699999995]","{""type"":""MultiPoint"",""coordinates"":[]}"
552,"[79.0, 122.0]",29GPN,"[79.0, 122.0]","[0.0, 32.6752]","{""type"":""MultiPoint"",""coordinates"":[]}"
553,"[79.0, 122.0]",29GPP,"[79.0, 122.0]","[3.438955238095239, 9.053708200000003]","{""type"":""MultiPoint"",""coordinates"":[]}"
554,"[122.0, 79.0]",29GPQ,"[122.0, 79.0]","[1.5E-7, 29.649483999999998]","{""type"":""MultiPoint"",""coordinates"":[]}"
555,"[122.0, 79.0]",29GPR,"[122.0, 79.0]","[8.5E-7, 55.22466904545453]","{""type"":""MultiPoint"",""coordinates"":[]}"
556,[79.0],29GQL,[79.0],[50.4587026190476],"{""type"":""MultiPoint"",""coordinates"":[]}"
557,[79.0],29GQM,[79.0],[3.7169444090909094],"{""type"":""MultiPoint"",""coordinates"":[]}"
558,[79.0],29GQN,[79.0],[1.4285714285714287E-7],"{""type"":""MultiPoint"",""coordinates"":[]}"
559,"[79.0, 122.0]",29GQP,"[79.0, 122.0]","[0.0, 96.53809284999998]","{""type"":""MultiPoint"",""coordinates"":[]}"
560,"[79.0, 122.0]",29GQQ,"[79.0, 122.0]","[3.770392090909091, 75.57135650000001]","{""type"":""MultiPoint"",""coordinates"":[]}"
561,"[79.0, 122.0]",29GQR,"[79.0, 122.0]","[4.316427909090909, 51.305096549999995]","{""type"":""MultiPoint"",""coordinates"":[]}"
562,"[122.0, 79.0]",29HPS,"[122.0, 79.0]","[0.0, 80.75306338095237]","{""type"":""MultiPoint"",""coordinates"":[]}"
563,"[79.0, 122.0]",29HQS,"[79.0, 122.0]","[4.122920909090909, 26.926580350000002]","{""type"":""MultiPoint"",""coordinates"":[]}"
564,"[122.0, 79.0]",29HQT,"[122.0, 79.0]","[8.455554761904764, 20.527022000000002]","{""type"":""MultiPoint"",""coordinates"":[]}"
565,"[122.0, 79.0]",29HQU,"[122.0, 79.0]","[0.0, 71.72124571428571]","{""type"":""MultiPoint"",""coordinates"":[]}"
566,"[79.0, 122.0]",30GTA,"[79.0, 122.0]","[4.389447227272727, 60.99874135]","{""type"":""MultiPoint"",""coordinates"":[]}"
567,"[79.0, 122.0]",30GTU,"[79.0, 122.0]","[0.0, 95.32487535000001]","{""type"":""MultiPoint"",""coordinates"":[]}"
568,"[79.0, 122.0]",30GTV,"[79.0, 122.0]","[3.7438949090909093, 78.71638505000001]","{""type"":""MultiPoint"",""coordinates"":[]}"
569,[79.0],30GUA,[79.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
570,[79.0],30GUR,[79.0],[74.29164400000002],"{""type"":""MultiPoint"",""coordinates"":[]}"
571,[79.0],30GUS,[79.0],[40.72802522727273],"{""type"":""MultiPoint"",""coordinates"":[]}"
572,[79.0],30GUT,[79.0],[18.519390333333334],"{""type"":""MultiPoint"",""coordinates"":[]}"
573,[79.0],30GUU,[79.0],[2.0658799523809526],"{""type"":""MultiPoint"",""coordinates"":[]}"
574,[79.0],30GUV,[79.0],[3.730252272727273],"{""type"":""MultiPoint"",""coordinates"":[]}"
575,[79.0],30GVA,[79.0],[48.863356571428575],"{""type"":""MultiPoint"",""coordinates"":[]}"
576,[79.0],30GVT,[79.0],[99.95308204761906],"{""type"":""MultiPoint"",""coordinates"":[]}"
577,[79.0],30GVU,[79.0],[89.52975271428573],"{""type"":""MultiPoint"",""coordinates"":[]}"
578,[79.0],30GVV,[79.0],[70.46981495454544],"{""type"":""MultiPoint"",""coordinates"":[]}"
579,"[79.0, 122.0]",30HTB,"[79.0, 122.0]","[3.731841727272727, 43.05640645]","{""type"":""MultiPoint"",""coordinates"":[]}"
580,"[79.0, 122.0]",30HTC,"[79.0, 122.0]","[1.1591393333333333, 27.868866904761912]","{""type"":""MultiPoint"",""coordinates"":[]}"
581,"[122.0, 79.0]",30HTD,"[122.0, 79.0]","[6.83692055, 62.055113619047624]","{""type"":""MultiPoint"",""coordinates"":[]}"
582,[79.0],30HUB,[79.0],[3.727506090909091],"{""type"":""MultiPoint"",""coordinates"":[]}"
583,[79.0],30HUC,[79.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
584,"[79.0, 122.0]",30HUD,"[79.0, 122.0]","[75.38183214285716, 96.11501464999999]","{""type"":""MultiPoint"",""coordinates"":[]}"
585,[79.0],30HVB,[79.0],[30.948121909090904],"{""type"":""MultiPoint"",""coordinates"":[]}"
586,[79.0],30HVC,[79.0],[15.361209428571426],"{""type"":""MultiPoint"",""coordinates"":[]}"
587,[79.0],30HVD,[79.0],[95.41712976190476],"{""type"":""MultiPoint"",""coordinates"":[]}"
588,[79.0],30HWC,[79.0],[98.4191857142857],"{""type"":""MultiPoint"",""coordinates"":[]}"
589,"[123.0, 80.0]",24FXG,"[123.0, 80.0]","[88.34555368421051, 91.31699846666667]","{""type"":""MultiPoint"",""coordinates"":[]}"
590,"[82.0, 125.0]",20RLV,"[82.0, 125.0]","[70.55479742857145, 74.85060971428571]","{""type"":""MultiPoint"",""coordinates"":[]}"
591,[82.0],20RMV,[82.0],[44.147339428571435],"{""type"":""MultiPoint"",""coordinates"":[]}"
592,[82.0],20RNV,[82.0],[20.93808304761905],"{""type"":""MultiPoint"",""coordinates"":[]}"
593,[82.0],20RPU,[82.0],[99.87683153846154],"{""type"":""MultiPoint"",""coordinates"":[]}"
594,[82.0],20RPV,[82.0],[83.6682690952381],"{""type"":""MultiPoint"",""coordinates"":[]}"
595,"[125.0, 82.0]",20SLA,"[125.0, 82.0]","[9.806059476190475, 36.50690438095239]","{""type"":""MultiPoint"",""coordinates"":[]}"
596,"[125.0, 82.0]",20SLB,"[125.0, 82.0]","[61.86585105000002, 85.37728466666667]","{""type"":""MultiPoint"",""coordinates"":[]}"
597,"[82.0, 125.0]",20SMA,"[82.0, 125.0]","[0.5191990476190478, 94.07810210000001]","{""type"":""MultiPoint"",""coordinates"":[]}"
598,"[82.0, 125.0]",20SMB,"[82.0, 125.0]","[84.27814861904761, 95.81354455000002]","{""type"":""MultiPoint"",""coordinates"":[]}"
599,[82.0],20SNA,[82.0],[15.01871780952381],"{""type"":""MultiPoint"",""coordinates"":[]}"
600,[82.0],20SPA,[82.0],[76.19508223809525],"{""type"":""MultiPoint"",""coordinates"":[]}"
601,[82.0],18HUH,[82.0],[99.94930907499997],"{""type"":""MultiPoint"",""coordinates"":[]}"
602,"[83.0, 126.0]",29XNN,"[83.0, 126.0]","[96.28792299999999, 97.24801475]","{""type"":""MultiPoint"",""coordinates"":[]}"
603,"[84.0, 127.0]",09JWL,"[84.0, 127.0]","[23.06997900000001, 33.52826845]","{""type"":""MultiPoint"",""coordinates"":[]}"
604,[84.0],09JXK,[84.0],[6.917106695652173],"{""type"":""MultiPoint"",""coordinates"":[]}"
605,[84.0],09JXL,[84.0],[7.804084565217392],"{""type"":""MultiPoint"",""coordinates"":[]}"
606,[84.0],09JYN,[84.0],[10.241390791666667],"{""type"":""MultiPoint"",""coordinates"":[]}"
607,"[84.0, 127.0]",09KXQ,"[84.0, 127.0]","[19.721304954545456, 41.59329]","{""type"":""MultiPoint"",""coordinates"":[]}"
608,"[127.0, 84.0]",09KXR,"[127.0, 84.0]","[23.764511904761907, 39.19422476190476]","{""type"":""MultiPoint"",""coordinates"":[]}"
609,"[127.0, 84.0]",09KXS,"[127.0, 84.0]","[22.51500325, 62.18567319047619]","{""type"":""MultiPoint"",""coordinates"":[]}"
610,[84.0],09KXT,[84.0],[97.7120084],"{""type"":""MultiPoint"",""coordinates"":[]}"
611,[84.0],09KYP,[84.0],[11.529333916666666],"{""type"":""MultiPoint"",""coordinates"":[]}"
612,[84.0],09KYQ,[84.0],[0.0],"{""type"":""MultiPoint"",""coordinates"":[]}"
613,"[84.0, 127.0]",09KYR,"[84.0, 127.0]","[0.0, 99.99642366666667]","{""type"":""MultiPoint"",""coordinates"":[]}"
614,"[84.0, 127.0]",09KYS,"[84.0, 127.0]","[11.934046428571426, 96.12830525]","{""type"":""MultiPoint"",""coordinates"":[]}"
615,[84.0],09KYT,[84.0],[97.57681500000001],"{""type"":""MultiPoint"",""coordinates"":[]}"
616,[84.0],09KZS,[84.0],[33.84502690476191],"{""type"":""MultiPoint"",""coordinates"":[]}"
617,"[127.0, 84.0]",09JVJ,"[127.0, 84.0]","[0.0, 80.7785696190476]","{""type"":""MultiPoint"",""coordinates"":[]}"
618,"[127.0, 84.0]",09JVK,"[127.0, 84.0]","[3.9022283809523812, 85.86221471428573]","{""type"":""MultiPoint"",""coordinates"":[]}"
619,"[84.0, 127.0]",09JWJ,"[84.0, 127.0]","[26.437273523809527, 75.54022071428571]","{""type"":""MultiPoint"",""coordinates"":[]}"
620,"[84.0, 127.0]",09JWK,"[84.0, 127.0]","[4.733775500000001, 55.89053061904762]","{""type"":""MultiPoint"",""coordinates"":[]}"
621,[84.0],09JXH,[84.0],[94.01549866666667],"{""type"":""MultiPoint"",""coordinates"":[]}"
622,[84.0],09JXJ,[84.0],[5.898562952380952],"{""type"":""MultiPoint"",""coordinates"":[]}"
623,[84.0],09JYH,[84.0],[87.24330095238095],"{""type"":""MultiPoint"",""coordinates"":[]}"
624,[85.0],05KQV,[85.0],[99.6105294090909],"{""type"":""MultiPoint"",""coordinates"":[]}"
